"1180","Эртиль","36"
"1181","Юбилейный","50"
"1182","Югорск","86"
"1183","Южа","37"
"1184","Южно-Сахалинск","65"
"1185","Южно-Сухокумск","5"
"1186","Южноуральск","74"
"1187","Юрга","42"
"1188","Юрьев-Польский","33"
"1189","Юрьевец","37"
"1190","Юрюзань","74"
"1191","Юхнов","40"
"1194","Ядрин","21"
"1195","Якутск","14"
"1196","Ялта","91"
"1197","Ялуторовск","72"
"1198","Янаул","2"
"1199","Яранск","43"
"1200","Яровое","22"
"1201","Ярославль","76"
"1202","Ярцево","67"
"1203","Ясногорск","71"
"1204","Ясный","56"
"1205","Яхрома","50"
